funny;posted;last_edited;item_id;helpful;recommend;review;user_id;user_url;sentiment_numeric
;Posted October 31, 2015.;;550;No ratings yet;True;AWESOME;devvonst;http://steamcommunity.com/id/devvonst;2
;Posted February 27.;;220;No ratings yet;True;Hermoso juego que nunca olvidare <3;Fr0stedLine;http://steamcommunity.com/id/Fr0stedLine;2
;Posted June 16.;;34900;No ratings yet;True;It's like Skyrim but with guns :D :D :D10/10;7,65612E+16;http://steamcommunity.com/profiles/76561198085547365;2
;Posted November 16, 2013.;Last edited April 12, 2015.;203290;No ratings yet;True;Downloaded the game.Joined a server.GRENADE!! GRENADE!!Grenade/10 Best Grenade Simulator;ii_voltage_ii;http://steamcommunity.com/id/ii_voltage_ii;2
;Posted October 30, 2011.;;440;No ratings yet;True;AWESOME;2xDelorean;http://steamcommunity.com/id/2xDelorean;2
;Posted July 26, 2014.;;236390;0 of 1 people (0%) found this review helpful;True;GREAT!;euzi;http://steamcommunity.com/id/euzi;2
1 person found this review funny;Posted December 26, 2013.;;10180;2 of 2 people (100%) found this review helpful;True;One of the best.;7,65612E+16;http://steamcommunity.com/profiles/76561198028286104;2
1 person found this review funny;Posted April 22.;;252950;No ratings yet;True;very good;7,65612E+16;http://steamcommunity.com/profiles/76561198151910904;2
;Posted September 15, 2013.;;12900;0 of 2 people (0%) found this review helpful;True;BEST GAYM;pikawuu2;http://steamcommunity.com/id/pikawuu2;2
;Posted July 15, 2013.;;550;1 of 2 people (50%) found this review helpful;True;It's awesome!;3xotic26;http://steamcommunity.com/id/3xotic26;2
;Posted January 27, 2011.;;220;No ratings yet;True;2 words friking awesome!!!!!!!!!!!;GamerFag;http://steamcommunity.com/id/GamerFag;2
;Posted December 16, 2010.;;1250;No ratings yet;True;An Awesome co-op survival shooter! BUY IT!!!;GamerFag;http://steamcommunity.com/id/GamerFag;2
11 people found this review funny;Posted May 30.;;428690;14 of 26 people (54%) found this review helpful;True;My mom hates me for not going to school :D;maxpaynepillkiller;http://steamcommunity.com/id/maxpaynepillkiller;2
;Posted October 7, 2015.;;55230;1 of 2 people (50%) found this review helpful;True;Luv It :D;maxpaynepillkiller;http://steamcommunity.com/id/maxpaynepillkiller;2
;Posted December 6, 2013.;;211820;1 of 1 people (100%) found this review helpful;True;One of the best sandbox games ever;Mackus1011;http://steamcommunity.com/id/Mackus1011;2
1 person found this review funny;Posted August 15, 2015.;;219150;1 of 1 people (100%) found this review helpful;True;Best hide and seek sim ever!;assassin_warman;http://steamcommunity.com/id/assassin_warman;2
;Posted July 29, 2014.;;202970;0 of 1 people (0%) found this review helpful;True;play it its awesome you cant go against it if you havent played it;fatrangacuntnolifevirgin;http://steamcommunity.com/id/fatrangacuntnolifevirgin;2
1 person found this review funny;Posted January 7, 2014.;;4000;2 of 2 people (100%) found this review helpful;True;IT IS FLORKIN AMAZING!!!!!!!!!!! YOU HAVE TO BUY IT!;BBBirb;http://steamcommunity.com/id/BBBirb;2
1 person found this review funny;Posted March 22.;;440;1 of 1 people (100%) found this review helpful;True;el mejor juego : D;BarretaJrs;http://steamcommunity.com/id/BarretaJrs;2
;Posted August 15, 2014.;;113200;No ratings yet;True;one of the best games I have ever played extreamly replyable 10/10;7,65612E+16;http://steamcommunity.com/profiles/76561198047208452;2
;Posted November 21, 2013.;;440;No ratings yet;True;AWESOME!!;generalale;http://steamcommunity.com/id/generalale;2
;Posted July 17, 2014.;;570;No ratings yet;True;un moba muy bien creado lo recomiendo mucho pero pra los que teingan buenas pc esta muy bueno disfrutenlo :D;Ghoster09;http://steamcommunity.com/id/Ghoster09;2
;Posted May 2, 2014.;;242720;1 of 4 people (25%) found this review helpful;False;The name jfiam5udeh was taken... Best name maker simulator i've ever seen 10/10;bobseagull;http://steamcommunity.com/id/bobseagull;2
;Posted July 17, 2015.;;4000;0 of 1 people (0%) found this review helpful;True;ONE OF THE BEST â™¥â™¥â™¥â™¥ING GAMES I HAVE EVER PLAYED;7,65612E+16;http://steamcommunity.com/profiles/76561198105270589;2
;Posted October 14, 2013.;Last edited December 22, 2013.;72850;0 of 1 people (0%) found this review helpful;True;Just amazing!!!!;7,65612E+16;http://steamcommunity.com/profiles/76561198074561346;2
;Posted December 27, 2015.;;237870;0 of 1 people (0%) found this review helpful;True;Mint m8, just â™¥â™¥â™¥â™¥ing perfect.;busternut;http://steamcommunity.com/id/busternut;2
;Posted December 24, 2013.;;224540;0 of 2 people (0%) found this review helpful;True;awesome;busternut;http://steamcommunity.com/id/busternut;2
;Posted December 10, 2013.;;24860;1 of 1 people (100%) found this review helpful;True;Best BF. Must Buy.;1122305938;http://steamcommunity.com/id/1122305938;2
;Posted June 16, 2015.;;730;No ratings yet;True;very good;SurfChicken;http://steamcommunity.com/id/SurfChicken;2
;Posted June 21, 2014.;;221100;1 of 1 people (100%) found this review helpful;True;Awesome game...SOMEONE FIX THE F***ING LADDERS!!!!!!!!!!!!!!!8.5/10;7,65612E+16;http://steamcommunity.com/profiles/76561198046958203;2
;Posted February 8, 2014.;;202970;2 of 3 people (67%) found this review helpful;True;its awesome;7,65612E+16;http://steamcommunity.com/profiles/76561198107928649;2
;Posted March 8, 2014.;;67370;No ratings yet;True;Probbably one of the best games i have ever played;7,65612E+16;http://steamcommunity.com/profiles/76561198067214601;2
;Posted November 29, 2013.;;4000;No ratings yet;True;BEST EVER BYE IT OR DIE!!!!!!!!!!!!!!!!!! HAHAHAAHAHHAAHAHAHA;7,65612E+16;http://steamcommunity.com/profiles/76561198101576470;2
;Posted October 23, 2015.;;304930;No ratings yet;True;Very Good;GetMLGRekt;http://steamcommunity.com/id/GetMLGRekt;2
1 person found this review funny;Posted May 28.;;42680;1 of 1 people (100%) found this review helpful;True;One of the best ''Boots on the ground'' call of duties out there.;DerpyAura;http://steamcommunity.com/id/DerpyAura;2
;Posted January 4, 2014.;;49520;No ratings yet;True;This is So Awesome;DerpyAura;http://steamcommunity.com/id/DerpyAura;2
;Posted August 3, 2014.;;570;No ratings yet;True;The Best Speaking to Russians simulator ever10/10;7,65612E+16;http://steamcommunity.com/profiles/76561198066881691;2
;Posted May 27, 2015.;;21690;2 of 2 people (100%) found this review helpful;True;Agora que retiraram a WFGL e colocaram as dlcs e outras pequenas coisas vale a pena jogar :D entÃ£o compre sim;digfernandes;http://steamcommunity.com/id/digfernandes;2
;Posted August 24, 2015.;;35450;No ratings yet;True;Anti tank rifle is best sniper;compuguy123;http://steamcommunity.com/id/compuguy123;2
;Posted March 8, 2015.;;1250;No ratings yet;True;One of the best Zombie horror survival games ive ever played!;7,65612E+16;http://steamcommunity.com/profiles/76561198065247694;2
;Posted January 14, 2015.;;730;No ratings yet;True;Very good. I r8 8/8 m8.;izumireina;http://steamcommunity.com/id/izumireina;2
;Posted April 22, 2011.;;620;No ratings yet;True;â™¥â™¥â™¥â™¥ing. awesome.;FunkMeister1;http://steamcommunity.com/id/FunkMeister1;2
;Posted December 12, 2010.;;13570;No ratings yet;True;awesome and stealthy;FunkMeister1;http://steamcommunity.com/id/FunkMeister1;2
;Posted March 23, 2013.;;10090;No ratings yet;True;Custom zombies is awesome on this!;gatorgolfing;http://steamcommunity.com/id/gatorgolfing;2
;Posted January 29, 2014.;;730;No ratings yet;True;muy bueno el cs:go :D;GiBaPEzLife;http://steamcommunity.com/id/GiBaPEzLife;2
1 person found this review funny;Posted July 27, 2014.;;301520;No ratings yet;True;build ships and battle, this has got to be one of the best ftp games on steam;Fishisaurus;http://steamcommunity.com/id/Fishisaurus;2
;Posted June 27, 2014.;;40400;0 of 1 people (0%) found this review helpful;True;WORTH BUYING!!!!!!!!!!!!!;hand0fcthulhu;http://steamcommunity.com/id/hand0fcthulhu;2
2 people found this review funny;Posted February 9, 2015.;;332800;1 of 3 people (33%) found this review helpful;True;#¿NOMBRE?;7,65612E+16;http://steamcommunity.com/profiles/76561198121314683;2
;Posted February 11, 2014.;;236390;1 of 2 people (50%) found this review helpful;True;Yess I recommend you to get his game.It is awesome;7,65612E+16;http://steamcommunity.com/profiles/76561198066734993;2
;Posted July 15.;;330350;0 of 3 people (0%) found this review helpful;True;:D;Nzatz;http://steamcommunity.com/id/Nzatz;2
;Posted December 28, 2015.;;359320;4 of 5 people (80%) found this review helpful;False;â™¥â™¥â™¥â™¥â™¥ charged me 80 now its 15 dollars, got boring after about 5 hours.;7,65612E+16;http://steamcommunity.com/profiles/76561198066046412;0
;Posted July 31.;;400800;1 of 2 people (50%) found this review helpful;False;â™¥â™¥â™¥â™¥ as â™¥â™¥â™¥â™¥ very bad mechanics;7,65612E+16;http://steamcommunity.com/profiles/76561198074935997;0
;Posted November 18, 2014.;Last edited December 3, 2014.;313740;No ratings yet;False;I caught this on sale for $3 and err.... im stuck with it... Well atleast it has fox people in it. Right??(On a side note, the story and soundtrack is absolutely horrible);7,65612E+16;http://steamcommunity.com/profiles/76561198039441595;0
;Posted May 31, 2014.;;8190;No ratings yet;True;Its like a Michael Bay film. Horrible actors + Loads of explosions. 11/10.;7,65612E+16;http://steamcommunity.com/profiles/76561198039441595;0
;Posted June 1, 2014.;Last edited June 1, 2014.;211820;1 of 3 people (33%) found this review helpful;False;Wanted to like it but i just found it boring;Norf_Norf;http://steamcommunity.com/id/Norf_Norf;0
;Posted December 29, 2013.;Last edited February 5, 2015.;34830;0 of 1 people (0%) found this review helpful;False;very bad;7,65612E+16;http://steamcommunity.com/profiles/76561198061039259;0
;Posted January 24, 2014.;;4000;No ratings yet;True;This is the game that makes me wonder what im doing in life..........10/10!!!!!!!;7,65612E+16;http://steamcommunity.com/profiles/76561198048024738;0
;Posted July 6, 2015.;;223710;No ratings yet;True;GOTY should be mad asap!!!!!!!!!!!;7,65612E+16;http://steamcommunity.com/profiles/76561198038840599;0
1 person found this review funny;Posted September 27, 2015.;;200260;2 of 3 people (67%) found this review helpful;True;I found out who killed Bruce Wayne's parents, it was a man...AND HIS NAME IS JOHN CENA!!!!!!!!!!!!!!!!!!!!!!!!!!!;XavvPlays;http://steamcommunity.com/id/XavvPlays;0
;Posted July 29, 2015.;;304240;2 of 4 people (50%) found this review helpful;True;Resident evil 2 remake... Now.;gatorgolfing;http://steamcommunity.com/id/gatorgolfing;0
;Posted November 26, 2014.;;305260;No ratings yet;True;boring but a quality time consumer if that makes any sense;sphix;http://steamcommunity.com/id/sphix;0
;Posted October 15, 2014.;;244850;1 of 1 people (100%) found this review helpful;True;This, Game, IS AWSOMEE!!!!!;91221301;http://steamcommunity.com/id/91221301;0
;Posted March 1, 2014.;;247910;No ratings yet;True;well, the music is â™¥â™¥â™¥â™¥ing terrifying â™¥â™¥â™¥â™¥;gigantowang;http://steamcommunity.com/id/gigantowang;0
;Posted March 31, 2014.;;230980;1 of 5 people (20%) found this review helpful;False;Terrible...;privatechristophe;http://steamcommunity.com/id/privatechristophe;0
;Posted September 19, 2015.;;250260;No ratings yet;True;WTF!?!?! A ROBOT HOOCKER!?!?!;MUSTANGBOI;http://steamcommunity.com/id/MUSTANGBOI;0
;Posted August 24.;;275850;4 of 6 people (67%) found this review helpful;False;Terrible;7,65612E+16;http://steamcommunity.com/profiles/76561198007041072;0
;Posted June 26, 2014.;;207230;No ratings yet;False;very very very very bad;7,65612E+16;http://steamcommunity.com/profiles/76561198084622842;0
;Posted December 27, 2011.;;4000;0 of 1 people (0%) found this review helpful;True;Get this game and spawn 100000 explosive !!!!!!!! with 100000 lags YAY;pf12351;http://steamcommunity.com/id/pf12351;0
;Posted February 12.;Last edited June 17.;730;No ratings yet;False;WTF STEAM GUARD? NOW I CANT EVEN SELL THINGS!!! STUPID STEAM REMOVE THE STEAM GUARD!! ARE YOU TRYING TO MAKE US NOT SELL THINGS?;7,65612E+16;http://steamcommunity.com/profiles/76561198086462653;0
;Posted January 23, 2014.;;212200;2 of 10 people (20%) found this review helpful;False;Worst Game EVER!!!!!!!!!!!!!!!;skylord30;http://steamcommunity.com/id/skylord30;0
;Posted October 7, 2014.;;313740;1 of 2 people (50%) found this review helpful;True;This game was beutiful in the story aswell as the arts and plus Maeko is my waifu so YOU SHALL NOT PASS!!!!!!!;KewlKatzz;http://steamcommunity.com/id/KewlKatzz;0
;Posted January 12, 2015.;;222900;No ratings yet;False;Very very very boring;7,65612E+16;http://steamcommunity.com/profiles/76561198085200257;0
;Posted February 1, 2014.;;570;No ratings yet;True;sick!!;7,65612E+16;http://steamcommunity.com/profiles/76561198038397345;0
2 people found this review funny;Posted May 16.;;227300;2 of 33 people (6%) found this review helpful;False;oh my god, this is SOOO boring, now its in the trash where it belongs.;7,65612E+16;http://steamcommunity.com/profiles/76561198129265482;0
;Posted June 19, 2015.;;233450;No ratings yet;True;This game does get addicting as you play it for hours!!!!!;7,65612E+16;http://steamcommunity.com/profiles/76561198093276380;0
;Posted February 27.;Last edited July 31.;311210;0 of 3 people (0%) found this review helpful;False;terrible;7,65612E+16;http://steamcommunity.com/profiles/76561198029589709;0
;Posted March 30, 2013.;;440;0 of 1 people (0%) found this review helpful;True;This game is awsome !!!!!;YouAreDedNottaBigSoupPrice;http://steamcommunity.com/id/YouAreDedNottaBigSoupPrice;0
;Posted June 22, 2014.;;72850;1 of 1 people (100%) found this review helpful;True;Holy crap!;aceofspadesfg;http://steamcommunity.com/id/aceofspadesfg;0
1 person found this review funny;Posted August 16, 2014.;;218620;4 of 7 people (57%) found this review helpful;False;Its boring as â™¥â™¥â™¥â™¥ â™¥â™¥â™¥â™¥â™¥;blackniggers;http://steamcommunity.com/id/blackniggers;0
;Posted June 29, 2014.;;303390;6 of 13 people (46%) found this review helpful;False;No, just don't buy it. You will have a terrible time.;this_is_my_link;http://steamcommunity.com/id/this_is_my_link;0
;Posted January 8, 2015.;;211500;0 of 6 people (0%) found this review helpful;False;cant do anything its really horrible;7,65612E+16;http://steamcommunity.com/profiles/76561198066363324;0
;Posted August 24, 2014.;;319130;3 of 10 people (30%) found this review helpful;False;Boring;7,65612E+16;http://steamcommunity.com/profiles/76561198099851380;0
;Posted July 6, 2012.;;105600;No ratings yet;True;Unicorns are evil;AussieSerpine;http://steamcommunity.com/id/AussieSerpine;0
;Posted July 7, 2014.;;108600;4 of 4 people (100%) found this review helpful;True;It's a bit boring, but then again so is this review so who am i to judge.;7,65612E+16;http://steamcommunity.com/profiles/76561198082591639;0
;Posted August 28.;;275850;0 of 1 people (0%) found this review helpful;False;boring not what was told we would get;7,65612E+16;http://steamcommunity.com/profiles/76561198058495935;0
;Posted June 30, 2012.;;12430;0 of 1 people (0%) found this review helpful;True;HORRIBLE HORRIBLE HORRIBLE;brat81;http://steamcommunity.com/id/brat81;0
;Posted December 29, 2015.;;304930;No ratings yet;False;horrible;byrxn;http://steamcommunity.com/id/byrxn;0
;Posted October 24, 2013.;Last edited December 2, 2013.;10500;0 of 1 people (0%) found this review helpful;True;GRATE GAME!!!!!;Spitfire182GE;http://steamcommunity.com/id/Spitfire182GE;0
;Posted September 6, 2015.;;346110;1 of 2 people (50%) found this review helpful;True;â™¥â™¥â™¥â™¥ing terrible.;DSvictory;http://steamcommunity.com/id/DSvictory;0
;Posted August 16, 2015.;;383080;0 of 1 people (0%) found this review helpful;False;This is a truly awful idle clicker.;davidmwilliams;http://steamcommunity.com/id/davidmwilliams;0
;Posted May 15.;;273770;4 of 8 people (50%) found this review helpful;False;This May be one of the worst games i have ever played on steam...;deathlord549;http://steamcommunity.com/id/deathlord549;0
;Posted October 17, 2015.;;252950;No ratings yet;True;try not to cry when you hit the crossbar from kickoff :'(;7,65612E+16;http://steamcommunity.com/profiles/76561198069279256;0
;Posted July 26, 2014.;;236790;1 of 1 people (100%) found this review helpful;False;â™¥â™¥â™¥â™¥ING TERRIBLE;7,65612E+16;http://steamcommunity.com/profiles/76561198068718484;0
;Posted July 12, 2013.;;8190;No ratings yet;True;Absolutely insane;eterna_amn;http://steamcommunity.com/id/eterna_amn;0
;Posted July 14.;;221100;4 of 6 people (67%) found this review helpful;False;The worst;Joshooaa;http://steamcommunity.com/id/Joshooaa;0
