funny;posted;last_edited;item_id;helpful;recommend;review;user_id;user_url;sentiment_numeric
;Posted December 29, 2014.;;317470;0 of 1 people (0%) found this review helpful;False;Horrible;7,65612E+16;http://steamcommunity.com/profiles/76561198044127701;0
;Posted December 29, 2013.;;440;No ratings yet;True;You Must play this game -Fun-Challenge-Unstopable to play this game-AddictI recommend you !!!!!;iWooder;http://steamcommunity.com/id/iWooder;0
;Posted December 18, 2013.;;220240;No ratings yet;True;One word Insane;7,65612E+16;http://steamcommunity.com/profiles/76561198090488278;0
;Posted November 11, 2015.;;42000;No ratings yet;False;Intensly boring would not reccomend to anyone ever.;soupstore;http://steamcommunity.com/id/soupstore;0
;Posted June 11, 2014.;;63380;1 of 3 people (33%) found this review helpful;False;literally the worst â™¥â™¥â™¥â™¥ i have ever played;Raiseyourdongersss;http://steamcommunity.com/id/Raiseyourdongersss;0
;Posted November 5, 2011.;;1250;No ratings yet;True;"Simple yet with great replayability. In my opinion does ""zombie"" hordes and team work better than left 4 dead plus has a global leveling system. Alot of down to earth ""zombie"" splattering fun for the whole family. Amazed this sort of FPS is so rare.";7,65612E+16;http://steamcommunity.com/profiles/76561197970982479;1
;Posted July 15, 2011.;;22200;No ratings yet;True;It's unique and worth a playthrough.;7,65612E+16;http://steamcommunity.com/profiles/76561197970982479;1
;Posted April 21, 2011.;;43110;No ratings yet;True;Great atmosphere. The gunplay can be a bit chunky at times but at the end of the day this game is definitely worth it and I hope they do a sequel...so buy the game so I get a sequel!;7,65612E+16;http://steamcommunity.com/profiles/76561197970982479;1
;Posted June 24, 2014.;;251610;15 of 20 people (75%) found this review helpful;True;"I know what you think when you see this title ""Barbie Dreamhouse Party"" but do not be intimidated by it's title, this is easily one of my GOTYs. You don't get any of that cliche game mechanics that all the latest games have, this is simply good core gameplay. Yes, you can't 360 noscope your friends, but what you can do is show them up with your bad â™¥â™¥â™¥ dance moves and put them to shame as you show them what true fashion and color combinations are.I know this game says for kids but, this is easily for any age range and any age will have a blast playing this.8/8";js41637;http://steamcommunity.com/id/js41637;1
;Posted September 8, 2013.;;227300;0 of 1 people (0%) found this review helpful;True;For a simple (it's actually not all that simple but it can be!) truck driving Simulator, it is quite a fun and relaxing game. Playing on simple (or easy?) its just the basic WASD keys for driving but (if you want) the game can be much harder and realistic with having to manually change gears, much harder turning, etc. And reversing in this game is a â™¥â™¥â™¥â™¥â™¥, as I imagine it would be with an actual truck. Luckily, you don't have to reverse park it but you get extra points if you do cause it is bloody hard. But this is suprisingly a nice truck driving game and I had a bit of fun with it.;js41637;http://steamcommunity.com/id/js41637;1
;Posted November 29, 2013.;;239030;1 of 4 people (25%) found this review helpful;True;Very fun little game to play when your bored or as a time passer. Very gud. Do Recommend. pls buy;js41637;http://steamcommunity.com/id/js41637;1
;Posted February 3.;;248820;No ratings yet;True;A suitably punishing roguelike platformer.  Winning feels good.  Progressive unlocks mean a good slog ending in failure doesn't feel like a waste.;evcentric;http://steamcommunity.com/id/evcentric;1
;Posted December 4, 2015.;Last edited December 5, 2015.;370360;No ratings yet;True;"""Run for fun? What the hell kind of fun is that?""";evcentric;http://steamcommunity.com/id/evcentric;1
;Posted November 3, 2014.;;237930;No ratings yet;True;Elegant integration of gameplay, story, world development and aesthetic.;evcentric;http://steamcommunity.com/id/evcentric;1
;Posted October 15, 2014.;;263360;No ratings yet;True;Random drops and random quests, with stat points.  Animation style reminiscent of the era before the Voodoo card.;evcentric;http://steamcommunity.com/id/evcentric;1
;Posted October 15, 2014.;;107200;No ratings yet;True;Fun balance of tactics and strategy.  Potential for very rewarding battles on smaller maps.  Can become a bit of a grind on larger maps (>200 stars).;evcentric;http://steamcommunity.com/id/evcentric;1
;Posted October 15, 2014.;;224500;No ratings yet;True;Fun world builder, with plenty of option of how you want challenge served to you.  Gnome pathing sometimes frustrating if you expand very very quickly.;evcentric;http://steamcommunity.com/id/evcentric;1
;Posted October 14, 2013.;;250320;2 of 2 people (100%) found this review helpful;True;This game... is so fun. The fight sequences have been improved from walking dead. It also includes more of a Sam and Max puzzle solving (some of it in the first episode) and walking dead. The game also gets even more better if you have read the Fables comic books, which are without a doubt, very good. The music is also superb and fit the scenarios very well.;doctr;http://steamcommunity.com/id/doctr;1
;Posted July 28, 2012.;;20920;1 of 1 people (100%) found this review helpful;True;Really Really Really Great Game, very good story, im in chapter 1 atm and i think its great. You get a really early link with characters. No need to play the first game, its nicely wrapped up for you in a five minute video. FYI beware of the sex scenes :P, nudity does happen in the game and it shows you actually having sex, so try not to play with your parents around if your near a point in the story. Also you will need a good rig/comp to play on high. Don't even try running the game on Ultra unless you have mulitiple GPU's (Graphics card) and ram and a good processor. All in all good game :D;doctr;http://steamcommunity.com/id/doctr;1
;Posted June 2, 2012.;;204100;1 of 1 people (100%) found this review helpful;True;Just buy it already. Great Story, Great Multiplayer and good fan service. Just awesome game. Just using shootdodge and bullet time makes you feel like a badass. Also, its better if you get the max payne story recapped or replay the first two but its not necessary.;doctr;http://steamcommunity.com/id/doctr;1
;Posted June 29, 2014.;;224600;1 of 2 people (50%) found this review helpful;True;It was a great game from what I played, right now I need to find the actual download.;doctr;http://steamcommunity.com/id/doctr;1
;Posted November 22, 2012.;;207610;No ratings yet;True;The ending to this game is.... â™¥â™¥â™¥â™¥â™¥â™¥â™¥.... Just buy it, you'll be invested, im automatically preordering season two of the walking dead game.;doctr;http://steamcommunity.com/id/doctr;1
;Posted February 23, 2012.;;108710;No ratings yet;True;Alan wake is a really good game, the light effects are pretty awesome and this game is so good, it paid back remedy their promotion and conversion fees in the first two days on steam. Its awesome :D. Remedy can still make video games, even if its not Max Payne. It is also very character driven.;doctr;http://steamcommunity.com/id/doctr;1
3 people found this review funny;Posted April 15, 2014.;;211420;35 of 43 people (81%) found this review helpful;True;Git gud;maplemage;http://steamcommunity.com/id/maplemage;1
1 person found this review funny;Posted December 23, 2013.;;211820;12 of 16 people (75%) found this review helpful;True;It's like Terraria, you play for 9 hours straight, get endgame armour then stop playing until the next update.;maplemage;http://steamcommunity.com/id/maplemage;1
2 people found this review funny;Posted March 14, 2014.;;730;5 of 5 people (100%) found this review helpful;True;Hold shift to win, Hold CTRL to lose.;maplemage;http://steamcommunity.com/id/maplemage;1
;Posted July 11, 2013.;;204300;No ratings yet;True;OH YES, THIS GAME IS THE BEST, THEY ADD STUFF LIKE NEW CHARACTERS, AND LIKE A NEW MAP ONCE A YEAR, IT'S SO AWESOME, OH YES, IT'S SO AWESOMENAUTS, YES, YES, I'M GOOD AT THIS, YES, YES, GOOD, I'M GOOD, YES, GOOD, YOU ARE BAD, IM GOOD, YES, TOO GOOD, YES, IM NOT BAD, YES, GOOD.;maplemage;http://steamcommunity.com/id/maplemage;1
;Posted May 5, 2014.;;249130;7 of 8 people (88%) found this review helpful;True;This game is Marvellous.;Wackky;http://steamcommunity.com/id/Wackky;1
;Posted December 24, 2012.;Last edited November 25, 2013.;207610;1 of 1 people (100%) found this review helpful;True;"It reminds me of that TV Show called ""The Walking Dead"".";Wackky;http://steamcommunity.com/id/Wackky;1
1 person found this review funny;Posted October 21, 2012.;Last edited November 25, 2013.;550;1 of 1 people (100%) found this review helpful;True;This game is fantastic if you are looking to DEADicate some time to it.;Wackky;http://steamcommunity.com/id/Wackky;1
;Posted March 20, 2012.;Last edited June 22, 2014.;65800;1 of 1 people (100%) found this review helpful;True;If you like defending dungeons then I suppose this game would suit your needs.;Wackky;http://steamcommunity.com/id/Wackky;1
;Posted March 9, 2012.;Last edited November 25, 2013.;220;No ratings yet;True;You don't have to get this game. It's not like it's the greatest FPS of all time or anything. But have a think about it.;Wackky;http://steamcommunity.com/id/Wackky;1
1 person found this review funny;Posted May 20.;;730;0 of 1 people (0%) found this review helpful;True;ZIKA DO BAILE;7,65612E+16;http://steamcommunity.com/profiles/76561198079601835;1
;Posted July 24.;;730;No ratings yet;True;BEST GAME IN THE BLOODY WORLD;MeaTCompany;http://steamcommunity.com/id/MeaTCompany;1
5 people found this review funny;Posted February 1, 2015.;;72850;3 of 3 people (100%) found this review helpful;True;Killed the Emperor, nobody cared and got away with it. Accidentally killed a chicken and everybody decided to gang up on me. 10/10;7,65612E+16;http://steamcommunity.com/profiles/76561198089393905;1
1 person found this review funny;Posted June 20, 2014.;;440;3 of 3 people (100%) found this review helpful;True;10/10 would eat your money for hats and keys;7,65612E+16;http://steamcommunity.com/profiles/76561198089393905;1
;Posted June 16.;;252950;0 of 1 people (0%) found this review helpful;True;love it;7,65612E+16;http://steamcommunity.com/profiles/76561198156664158;1
;Posted June 11.;;440;No ratings yet;True;mt bom;7,65612E+16;http://steamcommunity.com/profiles/76561198077246154;1
;Posted August 25, 2014.;Last edited July 30, 2015.;304930;No ratings yet;True;Ã‰ muito bom;7,65612E+16;http://steamcommunity.com/profiles/76561198077246154;1
;Posted December 25, 2013.;;4000;0 of 1 people (0%) found this review helpful;True;es la rajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa;WeiEDKrSat;http://steamcommunity.com/id/WeiEDKrSat;1
;Posted June 23, 2012.;;42910;0 of 2 people (0%) found this review helpful;True;MAGICKA *SNORT* *SNORT*;thequeenpanda;http://steamcommunity.com/id/thequeenpanda;1
;Posted September 5, 2015.;;232090;0 of 1 people (0%) found this review helpful;True;"Amazing, Non-stop action of blowing stuff to bits, Decapitation and shooting everything you see. With a combination of action, thriller and emmersive gameplay, as well as enviromental challanges (Jump physics). This game will really put your eyes to the test, can you see the enemys before they see you? Cause their are so many!This is the second level of the killing floor, I quote bill LF4D ""Son we just crossed the street"" But in reality they only moved up an elevator level on genes. What has yet to come as the game is slowly realsed with thrilling and horryfing creations, But who really cares, Let's just blow it up, I invite you to get on the GODAMN KILLING FLOOR, LET'S SHOOT â™¥â™¥â™¥â™¥â™¥ES AND GET PAID! RAHHHHHHHHHHH!";death-hunter;http://steamcommunity.com/id/death-hunter;1
;Posted March 30, 2015.;;1250;No ratings yet;True;Amazing, Non-stop action of blowing stuff to bits, Decapitation and shooting everything you see. With a combination of action, thriller and emmersive gameplay, as well as enviromental challanges (Jump physics). This game will really put your eyes to the test, can you see the enemys before they see you? Cause their are so many!;death-hunter;http://steamcommunity.com/id/death-hunter;1
;Posted February 19, 2014.;;4000;No ratings yet;True;Amazaing great, Creative and build All I'm going to say.;death-hunter;http://steamcommunity.com/id/death-hunter;1
;Posted July 14, 2014.;;304930;2 of 4 people (50%) found this review helpful;True;"At first, it looked to me that...""Wow, just another plain game... Minecraft Style I guess...""However, after playing it for almost 2 hours, I've realised that this game...Is nothing like Minecraft in terms on gaming content/adventure.If you've ever wished to get DayZ and want to get a first-hand experience of it, this game will be a great start!I do recommend that you guys play with a friend, and not Single Player (Just yet...)My feeling about this game is that it will become a game that requires intense TeamWork, Co-ordination and communication (Recommend: Use Voice Chat in Steam for the meantime).So for those who feel this game isn't worth playing because it looks boring, please think twice...I would have regretted my choice if I didn't choose to play this game for a while.";DJKamBer;http://steamcommunity.com/id/DJKamBer;1
;Posted April 27, 2013.;;570;0 of 1 people (0%) found this review helpful;True;Awesome graphics, texture. Reqiures HARDCORE teamwork and Co-Ordination, but all good fun! Go get it now. You won't regret it!;DJKamBer;http://steamcommunity.com/id/DJKamBer;1
1 person found this review funny;Posted July 20, 2015.;;218620;2 of 6 people (33%) found this review helpful;True;Upside to PAYDAY 2:+ Updates are released every few weeks or maximum 1 month (Some are free, which is a good thing)+ Gets you feeling acomplished by getting free items after every mission+ Able to retry missions that are of different difficulties (Adds challenge to your gameplay)+ Side Jobs (Everyday and every week) to complete, which gives you free items that you would like to haveDownside to PAYDAY 2:- Game sustainability is low (It's a repetitive gameplay;;;
;Posted November 4, 2013.;;224260;No ratings yet;True;"Awesome game! It's like L4D2 and Killing Floor, but much more realistic! This game REALLY needs hardcore teamwork, to win Objective Mode and Survival Mode, but other than that, it's really fun and ""Horrific!""";DJKamBer;http://steamcommunity.com/id/DJKamBer;1
;Posted July 12, 2013.;;1250;No ratings yet;True;Compared to Left 4 Dead 2, this game REALLY gives you the creeps and the adrenaline rush to kill the Patrioch. +1 for this gameAlthough it does need some major improvements to how they put in the designs (Not the zombies, the HUDs).Other than that, GREAT game!Thrilling!;DJKamBer;http://steamcommunity.com/id/DJKamBer;1
;Posted August 19, 2012.;;440;No ratings yet;True;You won't regret playing it!;DJKamBer;http://steamcommunity.com/id/DJKamBer;1
;Posted June 19, 2015.;;730;1 of 3 people (33%) found this review helpful;True;Good Game It Was Very Fun!!!!;Rainbow-Dashie;http://steamcommunity.com/id/Rainbow-Dashie;1
;Posted September 20, 2014.;;440;0 of 2 people (0%) found this review helpful;True;Good game;Rainbow-Dashie;http://steamcommunity.com/id/Rainbow-Dashie;1
;Posted September 7, 2014.;;49520;0 of 2 people (0%) found this review helpful;True;What a Awsome game!;Rainbow-Dashie;http://steamcommunity.com/id/Rainbow-Dashie;1
;Posted December 19, 2014.;;33440;1 of 3 people (33%) found this review helpful;False;This Game Doesn't Work;7,65612E+16;http://steamcommunity.com/profiles/76561198043472122;1
17 people found this review funny;Posted February 17, 2015.;;220200;28 of 31 people (90%) found this review helpful;True;I'm going to keep this somewhat short and sweetAt the time of writing, Kerbal space program is in beta and there is talk of how soon it will be until it emerges from beta. But since its release in July 2011, it grown to become an outstanding example of Enthusiasm, Humor, and Profound triamph in a game. No matter whether your accomplishing great feats of exploration and scientific achievement......Or maybe you watched your beloved ship erupt into flames and debris becuase of a fatally unseen flaw. There is always something spectacular to be seen (Like your blown-up ship) or something to have a laugh at (Again like your blown-up ship)My recommendation?Buy this game, do something great, do something ridiculous, mod it, find something else just as great and just as crazy to do. My little tip is that i get emotionally attatched to some of my kerbals (Especially Jebediah). There's so much fun to be had and tenderness to experience. There's no reason not to buy this game and experience it. So do it!!!;MarbleShrine;http://steamcommunity.com/id/MarbleShrine;1
